latitude,longitude,altitude
30.863666047972345,75.85871412650506,0.0
30.86366972682564,75.85871414328071,0.0
30.863673405678938,75.85871416005635,0.0
30.86367708453223,75.858714176832,0.0
30.863680763385528,75.85871419360764,0.0
30.863684442238824,75.85871421038328,0.0
30.863688121092117,75.85871422715893,0.0
30.863691799945414,75.85871424393457,0.0
30.86369547879871,75.85871426071022,0.0
30.863699157652007,75.85871427748586,0.0
30.8637028365053,75.8587142942615,0.0
30.863706515358597,75.85871431103715,0.0
30.863710194211894,75.85871432781279,0.0
30.863713873065187,75.85871434458844,0.0
30.863717551918484,75.85871436136408,0.0
30.86372123077178,75.85871437813972,0.0
30.863724909625077,75.85871439491537,0.0
30.86372858847837,75.85871441169101,0.0
30.863732267331667,75.85871442846666,0.0
30.863735946184963,75.85871444524228,0.0
30.863739625038257,75.85871446201793,0.0
30.863743303891553,75.85871447879357,0.0
30.86374698274485,75.85871449556922,0.0
30.863750661598147,75.85871451234486,0.0
30.86375434045144,75.8587145291205,0.0
30.863758019304736,75.85871454589615,0.0
30.863761698158033,75.85871456267179,0.0
30.86376537701133,75.85871457944744,0.0
30.863769055864623,75.85871459622308,0.0
30.86377273471792,75.85871461299872,0.0
30.863776413571216,75.85871462977437,0.0
30.86378009242451,75.85871464655001,0.0
30.863783771277806,75.85871466332566,0.0
30.863787450131102,75.8587146801013,0.0
30.8637911289844,75.85871469687694,0.0
30.863794807837692,75.85871471365259,0.0
30.86379848669099,75.85871473042823,0.0
30.863802165544286,75.85871474720388,0.0
30.86380584439758,75.85871476397952,0.0
30.863809523250875,75.85871478075516,0.0
30.863813202104172,75.85871479753081,0.0
30.86381688095747,75.85871481430645,0.0
30.863820559810762,75.8587148310821,0.0
30.863824219126062,75.85871526366522,0.0
30.863827745386015,75.85871669219651,0.0
30.863830998361017,75.85871907962675,0.0
30.863833842859496,75.85872233942695,0.0
30.86383616937367,75.85872633067628,0.0
30.863837885674062,75.85873089470421,0.0
30.86383892371562,75.85873585019019,0.0
30.86383924232233,75.85874100033021,0.0
30.863838828812494,75.858746140613,0.0
30.863837699500795,75.85875106689994,0.0
30.86383589905734,75.85875558349088,0.0
30.86383349424027,75.85875950423741,0.0
30.86383058520849,75.85876267430446,0.0
30.863827289693052,75.85876497012265,0.0
30.86382373862496,75.85876630071395,0.0
30.863820072556848,75.85876664347528,0.0
30.863816393703555,75.85876662669963,0.0
30.86381271485026,75.85876660992399,0.0
30.86380903599696,75.85876659314835,0.0
30.863805357143665,75.8587665763727,0.0
30.863801678290372,75.85876655959706,0.0
30.863797999437075,75.85876654282141,0.0
30.86379432058378,75.85876652604577,0.0
30.863790641730485,75.85876650927014,0.0
30.86378696287719,75.8587664924945,0.0
30.863783284023892,75.85876647571885,0.0
30.863779605170595,75.85876645894321,0.0
30.863775926317302,75.85876644216756,0.0
30.863772247464006,75.85876642539192,0.0
30.86376856861071,75.85876640861628,0.0
30.863764889757412,75.85876639184063,0.0
30.86376121090412,75.85876637506499,0.0
30.863757532050823,75.85876635828934,0.0
30.863753853197526,75.8587663415137,0.0
30.863750174344233,75.85876632473806,0.0
30.863746495490936,75.85876630796241,0.0
30.86374281663764,75.85876629118677,0.0
30.863739137784343,75.85876627441112,0.0
30.86373545893105,75.85876625763548,0.0
30.863731780077753,75.85876624085984,0.0
30.863728101224456,75.85876622408419,0.0
30.863724422371163,75.85876620730855,0.0
30.863720743517867,75.8587661905329,0.0
30.86371706466457,75.85876617375726,0.0
30.863713385811273,75.85876615698162,0.0
30.86370970695798,75.85876614020597,0.0
30.863706028104684,75.85876612343033,0.0
30.863702349251387,75.85876610665468,0.0
30.863698670398094,75.85876608987904,0.0
30.863694991544797,75.8587660731034,0.0
30.8636913126915,75.85876605632775,0.0
30.863687633838204,75.85876603955211,0.0
30.86368395498491,75.85876602277646,0.0
30.863680276131614,75.85876600600082,0.0
30.863676597278317,75.85876598922518,0.0
30.86367291842502,75.85876597244953,0.0
30.863669239571728,75.85876595567389,0.0
30.86366556071843,75.85876593889824,0.0
30.863661881865134,75.85876592212261,0.0
30.86365820301184,75.85876590534697,0.0
30.863654524158544,75.85876588857133,0.0
30.863650845305248,75.85876587179568,0.0
30.86364716645195,75.85876585502004,0.0
30.863643487598658,75.8587658382444,0.0
30.86363980874536,75.85876582146875,0.0
30.863636129892065,75.8587658046931,0.0
30.86363245103877,75.85876578791746,0.0
30.863628772185475,75.85876577114182,0.0
30.86362509333218,75.85876575436617,0.0
30.86362141447888,75.85876573759053,0.0
30.86361773562559,75.85876572081489,0.0
30.863614056772292,75.85876570403924,0.0
30.863610377918995,75.8587656872636,0.0
30.863606699065702,75.85876567048795,0.0
30.863603020212405,75.85876565371231,0.0
30.86359934135911,75.85876563693667,0.0
30.863595662505812,75.85876562016102,0.0
30.86359198365252,75.85876560338538,0.0
30.863588304799222,75.85876558660974,0.0
30.863584625945926,75.85876556983409,0.0
30.86358094709263,75.85876555305845,0.0
30.863577268239336,75.8587655362828,0.0
30.86357358938604,75.85876551950716,0.0
30.863569914739987,75.85876568581764,0.0
30.863566322062123,75.85876677508381,0.0
30.863562953311945,75.85876885139203,0.0
30.86355994497189,75.8587718319661,0.0
30.86355741482047,75.85877559150646,0.0
30.863555463206158,75.85877998055761,0.0
30.86355416754909,75.85878482475907,0.0
30.863553579285018,75.85878993173651,0.0
30.86355372183364,75.8587950987026,0.0
30.863554589671292,75.85880012046842,0.0
30.8635561494463,75.85880479678768,0.0
30.863558344350363,75.85880893450772,0.0
30.863561079465907,75.85881237342154,0.0
30.86356424605176,75.85881497717754,0.0
30.86356771830169,75.85881664252511,0.0
30.863571358316953,75.8588173033889,0.0
30.8635750368425,75.85881734072267,0.0
30.863578715695798,75.85881735749831,0.0
30.863582394549095,75.85881737427395,0.0
30.86358607340239,75.8588173910496,0.0
30.863589752255685,75.85881740782524,0.0
30.86359343110898,75.85881742460089,0.0
30.863597109962278,75.85881744137653,0.0
30.863600788815575,75.85881745815217,0.0
30.863604467668868,75.85881747492782,0.0
30.863608146522164,75.85881749170346,0.0
30.86361182537546,75.8588175084791,0.0
30.863615504228754,75.85881752525475,0.0
30.86361918308205,75.8588175420304,0.0
30.863622861935347,75.85881755880604,0.0
30.863626540788644,75.85881757558168,0.0
30.863630219641937,75.85881759235733,0.0
30.863633898495234,75.85881760913297,0.0
30.86363757734853,75.85881762590861,0.0
30.863641256201824,75.85881764268426,0.0
30.86364493505512,75.8588176594599,0.0
30.863648613908417,75.85881767623553,0.0
30.863652292761714,75.85881769301118,0.0
30.863655971615007,75.85881770978682,0.0
30.863659650468303,75.85881772656246,0.0
30.8636633293216,75.85881774333811,0.0
30.863667008174893,75.85881776011375,0.0
30.86367068702819,75.8588177768894,0.0
30.863674365881486,75.85881779366504,0.0
30.863678044734783,75.85881781044068,0.0
30.863681723588076,75.85881782721633,0.0
30.863685402441373,75.85881784399197,0.0
30.86368908129467,75.85881786076762,0.0
30.863692760147966,75.85881787754326,0.0
30.86369643900126,75.8588178943189,0.0
30.863700117854556,75.85881791109455,0.0
30.863703796707853,75.85881792787019,0.0
30.863707475561146,75.85881794464584,0.0
30.863711154414442,75.85881796142148,0.0
30.86371483326774,75.85881797819712,0.0
30.863718512121036,75.85881799497277,0.0
30.86372219097433,75.85881801174841,0.0
30.863725869827626,75.85881802852406,0.0
30.863729548680922,75.8588180452997,0.0
30.863733227534215,75.85881806207534,0.0
30.863736906387512,75.85881807885099,0.0
30.86374058524081,75.85881809562663,0.0
30.863744264094105,75.85881811240228,0.0
30.8637479429474,75.85881812917792,0.0
30.863751621800695,75.85881814595356,0.0
30.86375530065399,75.85881816272921,0.0
30.863758979507285,75.85881817950485,0.0
30.86376265836058,75.8588181962805,0.0
30.863766337213878,75.85881821305614,0.0
30.863770016067175,75.85881822983178,0.0
30.863773694920468,75.85881824660743,0.0
30.863777373773765,75.85881826338306,0.0
30.86378105262706,75.8588182801587,0.0
30.863784731480358,75.85881829693434,0.0
30.86378841033365,75.85881831370999,0.0
30.863792089186948,75.85881833048563,0.0
30.863795768040244,75.85881834726128,0.0
30.863799446893537,75.85881836403692,0.0
30.863803125746834,75.85881838081256,0.0
30.86380680460013,75.85881839758821,0.0
30.863810483453427,75.85881841436385,0.0
30.86381416230672,75.8588184311395,0.0
30.863817841160017,75.85881844791514,0.0
30.86382151928209,75.85881851055744,0.0
30.863825144842327,75.85881932176446,0.0
30.863828579127407,75.85882114062044,0.0
30.86383168554497,75.85882388539918,0.0
30.863834341215885,75.85882744496713,0.0
30.863836440779817,75.85883167783066,0.0
30.86383790091375,75.85883641584965,0.0
30.8638386636222,75.85884147088233,0.0
30.863838698529023,75.85884664221831,0.0
30.86383800408056,75.85885172450756,0.0
30.863836603508208,75.85885651282841,0.0
30.86383455361293,75.85886081379877,0.0
30.863831940227428,75.8588644586126,0.0
30.863828867245292,75.85886730270026,0.0
30.863825456744458,75.85886923322636,0.0
30.863821844162377,75.85887017354416,0.0
30.863818167271283,75.8588702640173,0.0
30.86381448841799,75.85887024724165,0.0
30.863810809564693,75.85887023046601,0.0
30.863807130711397,75.85887021369037,0.0
30.863803451858104,75.85887019691472,0.0
30.863799773004807,75.85887018013908,0.0
30.86379609415151,75.85887016336343,0.0
30.863792415298214,75.85887014658779,0.0
30.86378873644492,75.85887012981215,0.0
30.863785057591624,75.8588701130365,0.0
30.863781378738327,75.85887009626086,0.0
30.863777699885034,75.85887007948521,0.0
30.863774021031738,75.85887006270957,0.0
30.86377034217844,75.85887004593393,0.0
30.863766663325144,75.85887002915828,0.0
30.86376298447185,75.85887001238264,0.0
30.863759305618554,75.858869995607,0.0
30.863755626765258,75.85886997883135,0.0
30.863751947911965,75.8588699620557,0.0
30.863748269058668,75.85886994528006,0.0
30.86374459020537,75.85886992850442,0.0
30.863740911352075,75.85886991172877,0.0
30.86373723249878,75.85886989495313,0.0
30.863733553645485,75.85886987817749,0.0
30.863729874792188,75.85886986140184,0.0
30.86372619593889,75.8588698446262,0.0
30.8637225170856,75.85886982785055,0.0
30.863718838232302,75.85886981107491,0.0
30.863715159379005,75.85886979429927,0.0
30.863711480525712,75.85886977752362,0.0
30.863707801672415,75.85886976074798,0.0
30.86370412281912,75.85886974397233,0.0
30.863700443965822,75.85886972719669,0.0
30.86369676511253,75.85886971042106,0.0
30.863693086259232,75.85886969364542,0.0
30.863689407405936,75.85886967686977,0.0
30.863685728552642,75.85886966009413,0.0
30.863682049699346,75.85886964331849,0.0
30.86367837084605,75.85886962654284,0.0
30.863674691992752,75.8588696097672,0.0
30.86367101313946,75.85886959299155,0.0
30.863667334286163,75.85886957621591,0.0
30.863663655432866,75.85886955944027,0.0
30.863659976579573,75.85886954266462,0.0
30.863656297726276,75.85886952588898,0.0
30.86365261887298,75.85886950911333,0.0
30.863648940019683,75.85886949233769,0.0
30.86364526116639,75.85886947556205,0.0
30.863641582313093,75.8588694587864,0.0
30.863637903459797,75.85886944201076,0.0
30.8636342246065,75.85886942523511,0.0
30.863630545753207,75.85886940845947,0.0
30.86362686689991,75.85886939168383,0.0
30.863623188046613,75.85886937490818,0.0
30.86361950919332,75.85886935813254,0.0
30.863615830340024,75.8588693413569,0.0
30.863612151486727,75.85886932458125,0.0
30.86360847263343,75.8588693078056,0.0
30.863604793780137,75.85886929102996,0.0
30.86360111492684,75.85886927425432,0.0
30.863597436073544,75.85886925747867,0.0
30.86359375722025,75.85886924070303,0.0
30.863590078366954,75.85886922392739,0.0
30.863586399513657,75.85886920715174,0.0
30.86358272066036,75.8588691903761,0.0
30.863579041807068,75.85886917360045,0.0
30.86357536295377,75.85886915682481,0.0
30.863571684100474,75.85886914004918,0.0
30.863568025053475,75.85886961193344,0.0
30.863564504385813,75.85887110102603,0.0
30.86356126179108,75.858873543014,0.0
30.8635584259443,75.85887684069556,0.0
30.863556109388274,75.8588808630001,0.0
30.8635544040895,75.85888545017079,0.0
30.86355337780556,75.85889042007734,0.0
30.863553071406727,75.85889557541087,0.0
30.863553497257247,75.85890071147763,0.0
30.863554646276057,75.85890561962223,0.0
30.863556465063947,75.85891010472261,0.0
30.86355888040494,75.85891398908264,0.0
30.86356179628373,75.85891711857958,0.0
30.86356509687382,75.85891936900494,0.0
30.86356865111494,75.85892065096947,0.0
30.863572318191757,75.85892095755571,0.0
30.863575997045054,75.85892097433135,0.0
30.86357967589835,75.858920991107,0.0
30.863583354751643,75.85892100788264,0.0
30.86358703360494,75.85892102465829,0.0
30.863590712458237,75.85892104143393,0.0
30.86359439131153,75.85892105820957,0.0
30.863598070164826,75.85892107498522,0.0
30.863601749018123,75.85892109176086,0.0
30.86360542787142,75.8589211085365,0.0
30.863609106724713,75.85892112531215,0.0
30.86361278557801,75.8589211420878,0.0
30.863616464431306,75.85892115886344,0.0
30.8636201432846,75.85892117563908,0.0
30.863623822137896,75.85892119241473,0.0
30.863627500991193,75.85892120919037,0.0
30.86363117984449,75.85892122596601,0.0
30.863634858697782,75.85892124274166,0.0
30.86363853755108,75.8589212595173,0.0
30.863642216404376,75.85892127629295,0.0
30.863645895257672,75.85892129306859,0.0
30.863649574110966,75.85892130984423,0.0
30.863653252964262,75.85892132661988,0.0
30.86365693181756,75.85892134339552,0.0
30.863660610670852,75.85892136017117,0.0
30.86366428952415,75.85892137694681,0.0
30.863667968377445,75.85892139372245,0.0
30.863671647230742,75.8589214104981,0.0
30.863675326084035,75.85892142727374,0.0
30.86367900493733,75.85892144404939,0.0
30.86368268379063,75.85892146082503,0.0
30.86368636264392,75.85892147760067,0.0
30.863690041497218,75.8589214943763,0.0
30.863693720350515,75.85892151115195,0.0
30.86369739920381,75.85892152792759,0.0
30.863701078057105,75.85892154470324,0.0
30.8637047569104,75.85892156147888,0.0
30.863708435763698,75.85892157825452,0.0
30.86371211461699,75.85892159503017,0.0
30.863715793470288,75.85892161180581,0.0
30.863719472323584,75.85892162858146,0.0
30.86372315117688,75.8589216453571,0.0
30.863726830030174,75.85892166213274,0.0
30.86373050888347,75.85892167890839,0.0
30.863734187736767,75.85892169568403,0.0
30.863737866590064,75.85892171245968,0.0
30.863741545443357,75.85892172923532,0.0
30.863745224296654,75.85892174601096,0.0
30.86374890314995,75.85892176278661,0.0
30.863752582003244,75.85892177956225,0.0
30.86375626085654,75.8589217963379,0.0
30.863759939709837,75.85892181311354,0.0
30.863763618563134,75.85892182988918,0.0
30.863767297416427,75.85892184666483,0.0
30.863770976269723,75.85892186344047,0.0
30.86377465512302,75.85892188021612,0.0
30.863778333976313,75.85892189699176,0.0
30.86378201282961,75.8589219137674,0.0
30.863785691682907,75.85892193054305,0.0
30.863789370536203,75.85892194731869,0.0
30.863793049389496,75.85892196409434,0.0
30.863796728242793,75.85892198086998,0.0
30.86380040709609,75.85892199764562,0.0
30.863804085949386,75.85892201442127,0.0
30.86380776480268,75.85892203119691,0.0
30.863811443655976,75.85892204797256,0.0
30.863815122509273,75.8589220647482,0.0
30.863818801362566,75.85892208152383,0.0
30.863822471937468,75.85892233132387,0.0
30.863826038789565,75.85892354723144,0.0
30.863829360716238,75.85892573617298,0.0
30.86383230587028,75.8589288110269,0.0
30.863834757345472,75.85893264960002,0.0
30.863836617793826,75.8589370994583,0.0
30.863837813271637,75.85894198394949,0.0
30.86383829616314,75.85894710918059,0.0
30.86383804433868,75.85895227104164,0.0
30.863837064488884,75.85895726060737,0.0
30.863835402071388,75.85896187958804,0.0
30.863833123262232,75.85896594468015,0.0
30.86383031863576,75.8589692945488,0.0
30.863827099583304,75.85897179619865,0.0
30.86382359391161,75.85897335022744,0.0
30.863819940794137,75.8589738947554,0.0
30.863816261985722,75.8589738845593,0.0
30.863812583132425,75.85897386778366,0.0
30.86380890427913,75.85897385100802,0.0
30.863805225425835,75.85897383423237,0.0
30.86380154657254,75.85897381745673,0.0
30.863797867719242,75.85897380068108,0.0
30.863794188865946,75.85897378390544,0.0
30.863790510012652,75.8589737671298,0.0
30.863786831159356,75.85897375035415,0.0
30.86378315230606,75.85897373357851,0.0
30.863779473452762,75.85897371680286,0.0
30.86377579459947,75.85897370002722,0.0
30.863772115746173,75.85897368325158,0.0
30.863768436892876,75.85897366647593,0.0
30.863764758039583,75.85897364970029,0.0
30.863761079186286,75.85897363292464,0.0
30.86375740033299,75.858973616149,0.0
30.863753721479693,75.85897359937336,0.0
30.8637500426264,75.85897358259771,0.0
30.863746363773103,75.85897356582207,0.0
30.863742684919806,75.85897354904642,0.0
30.863739006066513,75.85897353227078,0.0
30.863735327213217,75.85897351549514,0.0
30.86373164835992,75.85897349871951,0.0
30.863727969506623,75.85897348194386,0.0
30.86372429065333,75.85897346516822,0.0
30.863720611800034,75.85897344839258,0.0
30.863716932946737,75.85897343161693,0.0
30.863713254093444,75.85897341484129,0.0
30.863709575240147,75.85897339806564,0.0
30.86370589638685,75.85897338129,0.0
30.863702217533554,75.85897336451436,0.0
30.86369853868026,75.85897334773871,0.0
30.863694859826964,75.85897333096307,0.0
30.863691180973667,75.85897331418742,0.0
30.86368750212037,75.85897329741178,0.0
30.863683823267078,75.85897328063614,0.0
30.86368014441378,75.85897326386049,0.0
30.863676465560484,75.85897324708485,0.0
30.86367278670719,75.8589732303092,0.0
30.863669107853895,75.85897321353356,0.0
30.863665429000598,75.85897319675792,0.0
30.8636617501473,75.85897317998227,0.0
30.863658071294008,75.85897316320663,0.0
30.86365439244071,75.85897314643098,0.0
30.863650713587415,75.85897312965534,0.0
30.86364703473412,75.8589731128797,0.0
30.863643355880825,75.85897309610405,0.0
30.86363967702753,75.85897307932841,0.0
30.86363599817423,75.85897306255276,0.0
30.86363231932094,75.85897304577712,0.0
30.863628640467642,75.85897302900148,0.0
30.863624961614345,75.85897301222583,0.0
30.863621282761052,75.85897299545019,0.0
30.863617603907755,75.85897297867454,0.0
30.86361392505446,75.8589729618989,0.0
30.863610246201162,75.85897294512326,0.0
30.86360656734787,75.85897292834763,0.0
30.863602888494572,75.85897291157198,0.0
30.863599209641276,75.85897289479634,0.0
30.86359553078798,75.8589728780207,0.0
30.863591851934686,75.85897286124505,0.0
30.86358817308139,75.8589728444694,0.0
30.863584494228093,75.85897282769376,0.0
30.8635808153748,75.85897281091812,0.0
30.863577136521503,75.85897279414247,0.0
30.863573457668206,75.85897277736683,0.0
30.863569779765285,75.85897283366042,0.0
30.863566158212468,75.85897370684786,0.0
30.863562729789336,75.8589755739376,0.0
30.863559630594356,75.85897836062252,0.0
30.863556983672233,75.85898195618434,0.0
30.863554894153445,75.85898621786991,0.0
30.863553445099953,75.85899097653032,0.0
30.86355269422057,75.85899604330085,0.0
30.863552677920666,75.85900121622792,0.0
30.863553393247862,75.85900628625383,0.0
30.863554808880462,75.85901105173677,0.0
30.86355686846426,75.85901532352209,0.0
30.86355949015078,75.85901893203416,0.0
30.863562569833082,75.85902173397419,0.0
30.863565985258898,75.85902361798186,0.0
30.8635696008592,75.85902450903832,0.0
30.863573278394306,75.85902459116441,0.0
30.863576957247602,75.85902460794006,0.0
30.8635806361009,75.8590246247157,0.0
30.863584314954196,75.85902464149135,0.0
30.86358799380749,75.85902465826699,0.0
30.863591672660785,75.85902467504263,0.0
30.863595351514082,75.85902469181828,0.0
30.86359903036738,75.85902470859392,0.0
30.86360270922067,75.85902472536955,0.0
30.86360638807397,75.8590247421452,0.0
30.863610066927265,75.85902475892084,0.0
30.863613745780558,75.85902477569648,0.0
30.863617424633855,75.85902479247213,0.0
30.86362110348715,75.85902480924777,0.0
30.863624782340448,75.85902482602341,0.0
30.86362846119374,75.85902484279906,0.0
30.863632140047038,75.8590248595747,0.0
30.863635818900335,75.85902487635035,0.0
30.863639497753628,75.85902489312599,0.0
30.863643176606924,75.85902490990163,0.0
30.86364685546022,75.85902492667728,0.0
30.863650534313518,75.85902494345292,0.0
30.86365421316681,75.85902496022857,0.0
30.863657892020107,75.85902497700421,0.0
30.863661570873404,75.85902499377985,0.0
30.8636652497267,75.8590250105555,0.0
30.863668928579994,75.85902502733114,0.0
30.86367260743329,75.85902504410679,0.0
30.863676286286587,75.85902506088243,0.0
30.86367996513988,75.85902507765807,0.0
30.863683643993177,75.85902509443372,0.0
30.863687322846474,75.85902511120936,0.0
30.86369100169977,75.859025127985,0.0
30.863694680553063,75.85902514476065,0.0
30.86369835940636,75.8590251615363,0.0
30.863702038259657,75.85902517831194,0.0
30.86370571711295,75.85902519508758,0.0
30.863709395966247,75.85902521186323,0.0
30.863713074819543,75.85902522863887,0.0
30.86371675367284,75.85902524541451,0.0
30.863720432526133,75.85902526219016,0.0
30.86372411137943,75.8590252789658,0.0
30.863727790232726,75.85902529574145,0.0
30.86373146908602,75.85902531251708,0.0
30.863735147939316,75.85902532929272,0.0
30.863738826792613,75.85902534606836,0.0
30.86374250564591,75.85902536284401,0.0
30.863746184499202,75.85902537961965,0.0
30.8637498633525,75.8590253963953,0.0
30.863753542205796,75.85902541317094,0.0
30.863757221059092,75.85902542994658,0.0
30.863760899912386,75.85902544672223,0.0
30.863764578765682,75.85902546349787,0.0
30.86376825761898,75.85902548027352,0.0
30.863771936472272,75.85902549704916,0.0
30.86377561532557,75.8590255138248,0.0
30.863779294178865,75.85902553060045,0.0
30.863782973032162,75.85902554737609,0.0
30.863786651885455,75.85902556415174,0.0
30.863790330738752,75.85902558092738,0.0
30.86379400959205,75.85902559770302,0.0
30.86379768844534,75.85902561447867,0.0
30.863801367298638,75.85902563125431,0.0
30.863805046151935,75.85902564802996,0.0
30.86380872500523,75.8590256648056,0.0
30.863812403858525,75.85902568158124,0.0
30.86381608271182,75.85902569835689,0.0
30.86381976141922,75.85902572428421,0.0
30.86382340794929,75.859026317389,0.0
30.863826895786783,75.8590279179398,0.0
30.86383008645804,75.85903046225111,0.0
30.863832853268526,75.85903384926473,0.0
30.86383508630811,75.85903794454323,0.0
30.863836696794813,75.85904258557929,0.0
30.863837619709226,75.85904758840766,0.0
30.86383781077152,75.85905275340424,0.0
30.863837270364268,75.85905787150854,0.0
30.86383602014213,75.85906273952284,0.0
30.86383410986514,75.85906716419456,0.0
30.86383161542885,75.85907096984945,0.0
30.863828635864493,75.85907400533127,0.0
30.863825289427187,75.85907614997481,0.0
30.86382170892602,75.85907731837766,0.0
30.863818035553454,75.85907752187696,0.0
30.863814356700157,75.85907750510131,0.0
30.86381067784686,75.85907748832567,0.0
30.863806998993564,75.85907747155002,0.0
30.86380332014027,75.85907745477438,0.0
30.863799641286974,75.85907743799874,0.0
30.863795962433677,75.85907742122309,0.0
30.863792283580384,75.85907740444745,0.0
30.863788604727088,75.8590773876718,0.0
30.86378492587379,75.85907737089616,0.0
30.863781247020494,75.85907735412052,0.0
30.8637775681672,75.85907733734487,0.0
30.863773889313904,75.85907732056923,0.0
30.863770210460608,75.85907730379358,0.0
30.863766531607315,75.85907728701795,0.0
30.863762852754018,75.85907727024231,0.0
30.86375917390072,75.85907725346667,0.0
30.863755495047425,75.85907723669102,0.0
30.86375181619413,75.85907721991538,0.0
30.863748137340835,75.85907720313973,0.0
30.86374445848754,75.85907718636409,0.0
30.86374077963424,75.85907716958845,0.0
30.86373710078095,75.8590771528128,0.0
30.863733421927652,75.85907713603716,0.0
30.863729743074355,75.85907711926151,0.0
30.863726064221062,75.85907710248587,0.0
30.863722385367765,75.85907708571023,0.0
30.86371870651447,75.85907706893458,0.0
30.863715027661172,75.85907705215894,0.0
30.86371134880788,75.8590770353833,0.0
30.863707669954582,75.85907701860765,0.0
30.863703991101286,75.859077001832,0.0
30.863700312247992,75.85907698505636,0.0
30.863696633394696,75.85907696828072,0.0
30.8636929545414,75.85907695150507,0.0
30.863689275688102,75.85907693472943,0.0
30.86368559683481,75.85907691795379,0.0
30.863681917981513,75.85907690117814,0.0
30.863678239128216,75.8590768844025,0.0
30.863674560274923,75.85907686762685,0.0
30.863670881421626,75.85907685085121,0.0
30.86366720256833,75.85907683407557,0.0
30.863663523715033,75.85907681729992,0.0
30.86365984486174,75.85907680052428,0.0
30.863656166008443,75.85907678374863,0.0
30.863652487155147,75.85907676697299,0.0
30.86364880830185,75.85907675019735,0.0
30.863645129448557,75.8590767334217,0.0
30.86364145059526,75.85907671664607,0.0
30.863637771741963,75.85907669987043,0.0
30.86363409288867,75.85907668309478,0.0
30.863630414035374,75.85907666631914,0.0
30.863626735182077,75.8590766495435,0.0
30.86362305632878,75.85907663276785,0.0
30.863619377475487,75.85907661599221,0.0
30.86361569862219,75.85907659921656,0.0
30.863612019768894,75.85907658244092,0.0
30.8636083409156,75.85907656566528,0.0
30.863604662062304,75.85907654888963,0.0
30.863600983209007,75.85907653211399,0.0
30.86359730435571,75.85907651533834,0.0
30.863593625502418,75.8590764985627,0.0
30.86358994664912,75.85907648178706,0.0
30.863586267795824,75.85907646501141,0.0
30.86358258894253,75.85907644823577,0.0
30.863578910089235,75.85907643146012,0.0
30.863575231235938,75.85907641468448,0.0
30.86357155238264,75.85907639790884,0.0
