x,y
56.5,32.5
57.0,32.5
57.5,32.5
58.0,32.5
58.5,32.5
59.0,32.5
59.5,32.5
60.0,32.5
60.5,32.5
61.0,32.5
61.5,32.5
62.0,32.5
62.5,32.5
63.0,32.5
63.5,32.5
64.0,32.5
64.5,32.5
65.0,32.5
65.5,32.5
66.0,32.5
66.5,32.5
67.0,32.5
67.5,32.5
68.0,32.5
68.5,32.5
69.0,32.5
69.5,32.5
70.0,32.5
70.5,32.5
71.0,32.5
71.5,32.5
72.0,32.5
72.5,32.5
73.0,32.5
73.5,32.5
74.0,32.5
74.5,32.5
75.0,32.5
75.5,32.5
nan,nan
75.5,32.5
75.63305543710544,32.503543260808094
75.76573371411841,32.51416299947466
75.89765874004767,32.531829113196636
76.02845655907406,32.556491525455336
76.15775641056881,32.58808032796371
76.28519178005487,32.626505978829044
76.41040143813206,32.67165955636916
76.53303046442095,32.723413067862715
76.65273125362332,32.78161981235857
76.7691645008471,32.84611479651549
76.88200016340298,32.916715202293716
76.99091839634626,32.99322090517259
77.09561045911205,33.07541504142523
77.19577959067404,33.163064622842334
77.29114185074579,33.255921197162536
77.38142692464035,33.353721552337404
77.4663788895066,33.45618846263452
77.54575693977043,33.56303147446398
77.61933606972418,33.67394772970064
77.68690771132991,33.78862282416837
77.74828032542806,33.90673169885286
77.80327994467604,34.0279395613167
77.85175066667759,34.15190283470493
77.89355509590501,34.27827013165095
77.92857473316178,34.40668325032221
77.9567103114813,34.53677818978221
77.97788207751002,34.668186181790695
77.99203001757688,34.80053473611729
77.99911402780863,34.93344869640556
77.99911402780863,35.06655130359444
77.99203001757688,35.19946526388271
77.97788207751002,35.331813818209305
77.9567103114813,35.46322181021779
77.92857473316178,35.59331674967779
77.89355509590501,35.72172986834905
77.85175066667759,35.84809716529507
77.80327994467604,35.9720604386833
77.74828032542806,36.09326830114714
77.68690771132991,36.21137717583163
77.61933606972418,36.32605227029936
77.54575693977043,36.43696852553602
77.4663788895066,36.54381153736548
77.38142692464035,36.646278447662596
77.29114185074579,36.744078802837464
77.19577959067404,36.836935377157666
77.09561045911205,36.92458495857476
76.99091839634626,37.00677909482741
76.88200016340298,37.083284797706284
76.7691645008471,37.15388520348451
76.65273125362332,37.21838018764143
76.53303046442095,37.276586932137285
76.41040143813206,37.32834044363084
76.28519178005487,37.373494021170956
76.15775641056881,37.41191967203629
76.02845655907406,37.443508474544664
75.89765874004767,37.468170886803364
75.76573371411841,37.48583700052534
75.63305543710544,37.496456739191906
75.5,37.5
nan,nan
75.5,37.5
75.0,37.5
74.5,37.5
74.0,37.5
73.5,37.5
73.0,37.5
72.5,37.5
72.0,37.5
71.5,37.5
71.0,37.5
70.5,37.5
70.0,37.5
69.5,37.5
69.0,37.5
68.5,37.5
68.0,37.5
67.5,37.5
67.0,37.5
66.5,37.5
66.0,37.5
65.5,37.5
65.0,37.5
64.5,37.5
64.0,37.5
63.5,37.5
63.0,37.5
62.5,37.5
62.0,37.5
61.5,37.5
61.0,37.5
60.5,37.5
60.0,37.5
59.5,37.5
59.0,37.5
58.5,37.5
58.0,37.5
57.5,37.5
57.0,37.5
56.5,37.5
56.0,37.5
55.5,37.5
55.0,37.5
54.5,37.5
54.0,37.5
53.5,37.5
53.0,37.5
52.5,37.5
52.0,37.5
51.5,37.5
51.0,37.5
50.5,37.5
50.0,37.5
49.5,37.5
49.0,37.5
48.5,37.5
48.0,37.5
47.5,37.5
47.0,37.5
46.5,37.5
46.0,37.5
45.5,37.5
45.0,37.5
44.5,37.5
44.0,37.5
43.5,37.5
43.0,37.5
42.5,37.5
42.0,37.5
41.5,37.5
41.0,37.5
40.5,37.5
40.0,37.5
39.5,37.5
39.0,37.5
38.5,37.5
38.0,37.5
37.5,37.5
37.0,37.5
36.5,37.5
36.0,37.5
35.5,37.5
35.0,37.5
34.5,37.5
34.0,37.5
33.5,37.5
33.0,37.5
32.5,37.5
32.0,37.5
31.5,37.5
31.0,37.5
30.5,37.5
30.0,37.5
29.5,37.5
29.0,37.5
28.5,37.5
28.0,37.5
27.5,37.5
27.0,37.5
26.5,37.5
26.0,37.5
25.5,37.5
25.0,37.5
24.5,37.5
24.0,37.5
23.5,37.5
23.0,37.5
22.5,37.5
22.0,37.5
21.5,37.5
21.0,37.5
20.5,37.5
20.0,37.5
19.5,37.5
19.0,37.5
18.5,37.5
18.0,37.5
17.5,37.5
17.0,37.5
16.5,37.5
16.0,37.5
15.5,37.5
15.0,37.5
14.5,37.5
14.0,37.5
13.5,37.5
13.0,37.5
12.5,37.5
12.0,37.5
11.5,37.5
11.0,37.5
10.5,37.5
10.0,37.5
9.5,37.5
9.0,37.5
8.5,37.5
8.0,37.5
7.5,37.5
7.0,37.5
6.5,37.5
6.0,37.5
5.5,37.5
5.0,37.5
4.5,37.5
4.0,37.5
3.5,37.5
3.0,37.5
2.5,37.5
nan,nan
